"","year","month","GEOID","county_name","housing_units","tier_1","tier_2","tier_3","tier_4","state"
"12756",2023,12,"54105","Wirt",2739,3,3,2,2,"WV"
"12757",2023,12,"54107","Wood",40353,4,4,4,4,"WV"
"12758",2023,12,"54109","Wyoming",9936,4,3,3,3,"WV"
"12759",2023,12,"55001","Adams",17077,4,4,3,2,"WI"
"12760",2023,12,"55003","Ashland",9510,4,3,3,3,"WI"
"12761",2023,12,"55005","Barron",24193,4,4,4,3,"WI"
"12762",2023,12,"55007","Bayfield",13413,4,4,4,3,"WI"
"12763",2023,12,"55009","Brown",116615,5,5,5,4,"WI"
"12764",2023,12,"55011","Buffalo",6563,4,4,4,3,"WI"
"12765",2023,12,"55013","Burnett",15449,3,3,3,1,"WI"
"12766",2023,12,"55015","Calumet",22837,5,5,4,4,"WI"
"12767",2023,12,"55017","Chippewa",29701,4,4,4,4,"WI"
"12768",2023,12,"55019","Clark",15089,3,3,3,2,"WI"
"12769",2023,12,"55021","Columbia",27027,5,4,4,3,"WI"
"12770",2023,12,"55023","Crawford",8826,4,4,3,2,"WI"
"12771",2023,12,"55025","Dane",266697,5,5,5,4,"WI"
"12772",2023,12,"55027","Dodge",38700,4,4,4,3,"WI"
"12773",2023,12,"55029","Door",24798,4,4,3,3,"WI"
"12774",2023,12,"55031","Douglas",23282,4,4,3,3,"WI"
"12775",2023,12,"55033","Dunn",19179,5,4,4,4,"WI"
"12776",2023,12,"55035","Eau Claire",47845,5,5,5,4,"WI"
"12777",2023,12,"55037","Florence",4676,3,3,3,1,"WI"
"12778",2023,12,"55039","Fond du Lac",46256,5,5,4,4,"WI"
"12779",2023,12,"55041","Forest",8761,3,3,2,2,"WI"
"12780",2023,12,"55043","Grant",22445,4,4,4,2,"WI"
"12781",2023,12,"55045","Green",16558,5,4,4,3,"WI"
"12782",2023,12,"55047","Green Lake",10817,4,4,3,3,"WI"
"12783",2023,12,"55049","Iowa",11175,4,4,4,3,"WI"
"12784",2023,12,"55051","Iron",5594,3,3,2,2,"WI"
"12785",2023,12,"55053","Jackson",9865,4,3,3,2,"WI"
"12786",2023,12,"55055","Jefferson",37154,5,4,4,4,"WI"
"12787",2023,12,"55057","Juneau",14943,3,3,2,2,"WI"
"12788",2023,12,"55059","Kenosha",74196,5,5,5,4,"WI"
"12789",2023,12,"55061","Kewaunee",9396,4,4,3,2,"WI"
"12790",2023,12,"55063","La Crosse",54615,5,5,5,4,"WI"
"12791",2023,12,"55065","Lafayette",7281,4,4,4,1,"WI"
"12792",2023,12,"55067","Langlade",12273,4,3,3,2,"WI"
"12793",2023,12,"55069","Lincoln",16423,4,4,3,3,"WI"
"12794",2023,12,"55071","Manitowoc",38183,4,4,4,3,"WI"
"12795",2023,12,"55073","Marathon",61384,5,4,4,4,"WI"
"12796",2023,12,"55075","Marinette",29607,3,3,3,2,"WI"
"12797",2023,12,"55077","Marquette",9864,4,4,3,2,"WI"
"12798",2023,12,"55078","Menominee",2173,5,5,5,4,"WI"
"12799",2023,12,"55079","Milwaukee",428621,5,5,4,4,"WI"
"12800",2023,12,"55081","Monroe",20160,4,4,3,3,"WI"
"12801",2023,12,"55083","Oconto",24146,4,3,3,2,"WI"
"12802",2023,12,"55085","Oneida",30906,4,3,3,3,"WI"
"12803",2023,12,"55087","Outagamie",81913,5,5,5,4,"WI"
"12804",2023,12,"55089","Ozaukee",40222,5,5,5,4,"WI"
"12805",2023,12,"55091","Pepin",3632,4,4,4,3,"WI"
"12806",2023,12,"55093","Pierce",17266,5,5,4,4,"WI"
"12807",2023,12,"55095","Polk",24720,4,4,3,2,"WI"
"12808",2023,12,"55097","Portage",32013,5,5,4,4,"WI"
"12809",2023,12,"55099","Price",10844,3,3,3,2,"WI"
"12810",2023,12,"55101","Racine",86277,5,5,4,4,"WI"
"12811",2023,12,"55103","Richland",8575,4,4,3,2,"WI"
"12812",2023,12,"55105","Rock",71526,5,5,5,4,"WI"
"12813",2023,12,"55107","Rusk",8710,4,4,3,2,"WI"
"12814",2023,12,"55109","St. Croix",39731,5,5,4,3,"WI"
"12815",2023,12,"55111","Sauk",31805,5,5,4,4,"WI"
"12816",2023,12,"55113","Sawyer",16400,4,3,3,2,"WI"
"12817",2023,12,"55115","Shawano",20777,4,4,3,3,"WI"
"12818",2023,12,"55117","Sheboygan",53359,5,5,4,4,"WI"
"12819",2023,12,"55119","Taylor",9625,4,3,3,2,"WI"
"12820",2023,12,"55121","Trempealeau",13517,4,4,4,3,"WI"
"12821",2023,12,"55123","Vernon",14187,4,4,4,1,"WI"
"12822",2023,12,"55125","Vilas",25001,4,3,3,2,"WI"
"12823",2023,12,"55127","Walworth",54601,5,5,4,4,"WI"
"12824",2023,12,"55129","Washburn",12930,4,3,2,2,"WI"
"12825",2023,12,"55131","Washington",59835,5,5,5,4,"WI"
"12826",2023,12,"55133","Waukesha",177192,5,5,5,4,"WI"
"12827",2023,12,"55135","Waupaca",25928,4,4,3,3,"WI"
"12828",2023,12,"55137","Waushara",14924,4,4,3,2,"WI"
"12829",2023,12,"55139","Winnebago",77843,5,5,4,4,"WI"
"12830",2023,12,"55141","Wood",34866,5,4,4,4,"WI"
"12831",2023,12,"56001","Albany",18972,4,4,4,4,"WY"
"12832",2023,12,"56003","Big Horn",5397,4,4,4,2,"WY"
"12833",2023,12,"56005","Campbell",20130,5,5,5,4,"WY"
"12834",2023,12,"56007","Carbon",8269,4,4,4,3,"WY"
"12835",2023,12,"56009","Converse",6653,4,4,4,3,"WY"
"12836",2023,12,"56011","Crook",3695,4,4,4,1,"WY"
"12837",2023,12,"56013","Fremont",17499,4,4,4,3,"WY"
"12838",2023,12,"56015","Goshen",5854,4,4,4,2,"WY"
"12839",2023,12,"56017","Hot Springs",2557,4,4,4,2,"WY"
"12840",2023,12,"56019","Johnson",4682,4,4,4,3,"WY"
"12841",2023,12,"56021","Laramie",46638,5,5,5,4,"WY"
"12842",2023,12,"56023","Lincoln",10223,5,5,4,3,"WY"
"12843",2023,12,"56025","Natrona",37495,5,5,5,4,"WY"
"12844",2023,12,"56027","Niobrara",1322,4,4,3,2,"WY"
"12845",2023,12,"56029","Park",15229,5,4,4,3,"WY"
"12846",2023,12,"56031","Platte",4733,4,4,3,2,"WY"
"12847",2023,12,"56033","Sheridan",15794,5,5,4,4,"WY"
"12848",2023,12,"56035","Sublette",5311,4,4,4,2,"WY"
"12849",2023,12,"56037","Sweetwater",19305,4,4,4,3,"WY"
"12850",2023,12,"56039","Teton",13894,4,4,4,4,"WY"
"12851",2023,12,"56041","Uinta",8952,5,4,4,3,"WY"
"12852",2023,12,"56043","Washakie",3853,4,4,4,3,"WY"
"12853",2023,12,"56045","Weston",3411,4,4,4,2,"WY"
"12854",2023,12,"60010","Eastern District",1736,1,1,1,0,NA
"12855",2023,12,"60020","Manua District",172,0,0,0,0,NA
"12856",2023,12,"60030","Rose Island",0,0,0,0,0,NA
"12857",2023,12,"60040","Swains Island",0,0,0,0,0,NA
"12858",2023,12,"60050","Western District",2070,5,5,5,0,NA
"12859",2023,12,"66010","Guam",14760,5,5,5,2,NA
"12860",2023,12,"69085","Northern Islands Municipality",0,0,0,0,0,NA
"12861",2023,12,"69100","Rota Municipality",645,3,3,3,1,NA
"12862",2023,12,"69110","Saipan Municipality",7201,5,5,5,1,NA
"12863",2023,12,"69120","Tinian Municipality",340,5,5,5,1,NA
"12864",2023,12,"72001","Adjuntas Municipio",6981,2,2,2,1,NA
"12865",2023,12,"72003","Aguada Municipio",15062,4,4,4,1,NA
"12866",2023,12,"72005","Aguadilla Municipio",22951,4,4,4,2,NA
"12867",2023,12,"72007","Aguas Buenas Municipio",9424,3,3,2,1,NA
"12868",2023,12,"72009","Aibonito Municipio",10077,3,3,2,1,NA
"12869",2023,12,"72011","Aasco Municipio",10408,3,3,3,1,NA
"12870",2023,12,"72013","Arecibo Municipio",35788,3,3,3,1,NA
"12871",2023,12,"72015","Arroyo Municipio",6591,3,3,2,1,NA
"12872",2023,12,"72017","Barceloneta Municipio",9197,4,4,3,2,NA
"12873",2023,12,"72019","Barranquitas Municipio",10938,2,2,1,1,NA
"12874",2023,12,"72021","Bayamn Municipio",75356,3,3,3,2,NA
"12875",2023,12,"72023","Cabo Rojo Municipio",19987,4,3,3,1,NA
"12876",2023,12,"72025","Caguas Municipio",52043,3,3,3,2,NA
"12877",2023,12,"72027","Camuy Municipio",12912,4,3,3,1,NA
"12878",2023,12,"72029","Canvanas Municipio",16435,4,3,3,2,NA
"12879",2023,12,"72031","Carolina Municipio",65480,3,3,3,2,NA
"12880",2023,12,"72033","Catao Municipio",9505,3,3,2,1,NA
"12881",2023,12,"72035","Cayey Municipio",17034,3,3,2,1,NA
"12882",2023,12,"72037","Ceiba Municipio",4755,4,4,3,2,NA
"12883",2023,12,"72039","Ciales Municipio",6500,3,3,3,1,NA
"12884",2023,12,"72041","Cidra Municipio",15393,3,3,2,1,NA
"12885",2023,12,"72043","Coamo Municipio",14060,3,3,3,1,NA
"12886",2023,12,"72045","Comero Municipio",7357,2,2,2,1,NA
"12887",2023,12,"72047","Corozal Municipio",12719,2,2,2,1,NA
"12888",2023,12,"72049","Culebra Municipio",779,2,2,2,1,NA
"12889",2023,12,"72051","Dorado Municipio",13596,4,4,4,2,NA
"12890",2023,12,"72053","Fajardo Municipio",13611,4,4,4,2,NA
"12891",2023,12,"72054","Florida Municipio",4539,4,3,3,1,NA
"12892",2023,12,"72055","Gunica Municipio",5697,4,4,4,1,NA
"12893",2023,12,"72057","Guayama Municipio",15120,2,2,2,1,NA
"12894",2023,12,"72059","Guayanilla Municipio",6906,3,3,3,1,NA
"12895",2023,12,"72061","Guaynabo Municipio",37188,4,3,3,2,NA
"12896",2023,12,"72063","Gurabo Municipio",15535,3,3,2,2,NA
"12897",2023,12,"72065","Hatillo Municipio",15210,3,3,3,1,NA
"12898",2023,12,"72067","Hormigueros Municipio",6707,4,3,3,1,NA
"12899",2023,12,"72069","Humacao Municipio",20924,4,4,3,2,NA
"12900",2023,12,"72071","Isabela Municipio",17393,5,4,4,1,NA
"12901",2023,12,"72073","Jayuya Municipio",5590,3,3,2,1,NA
"12902",2023,12,"72075","Juana Daz Municipio",17691,4,3,3,2,NA
"12903",2023,12,"72077","Juncos Municipio",14606,4,3,3,2,NA
"12904",2023,12,"72079","Lajas Municipio",9611,3,3,3,1,NA
"12905",2023,12,"72081","Lares Municipio",11342,2,2,2,1,NA
"12906",2023,12,"72083","Las Maras Municipio",3456,3,2,2,1,NA
"12907",2023,12,"72085","Las Piedras Municipio",13898,3,3,3,2,NA
"12908",2023,12,"72087","Loza Municipio",9321,3,3,3,2,NA
"12909",2023,12,"72089","Luquillo Municipio",7332,3,3,3,2,NA
"12910",2023,12,"72091","Manat Municipio",15919,3,3,3,2,NA
"12911",2023,12,"72093","Maricao Municipio",1913,2,2,2,1,NA
"12912",2023,12,"72095","Maunabo Municipio",4420,3,2,2,1,NA
